Chinese Name,English Name,Address,Latitude,Longitude,Main Products,Registered Capital (RMB),Opening Year
潍坊亚星集团有限公司,"Weifang Yaxing Group Co., Ltd.",奎文区鸢飞路899号,36.7286357,119.1271251,,138784548.0,1989.0
山东四强化工集团有限公司,"Shandong Siqiang Chemical Group Co., Ltd.",莘县古云镇工业园区,35.825065,115.392274,,136800000.0,2000.0
山东建兰化工股份有限公司,"Shandong Jianlan Chemical Co., Ltd.",山东省淄博市临淄区金山镇一化北路7号,36.7534599,118.25485,,136000000.0,2007.0
山东钾能化工有限公司,"Shandong Potassium Energy Chemical Co., Ltd.",山东省临沂市经济开发区金科财税大厦6楼B629室,35.0028,118.294098,,130000000.0,2015.0
山东省石油化工有限公司,"Shandong Petrochemical Co., Ltd.",济南市历下区经十路13777号,36.65247,117.07638,,130000000.0,1999.0
青岛北方化工品交易市场有限公司,"Qingdao Northern Chemical Trading Market Co., Ltd.",山东省青岛市黄岛区长江中路3号鸿润大厦1602-1603室,35.95981,120.2087,,129869135.0,2010.0
蓬莱新光颜料化工有限公司,"Penglai Xinguang Pigment Chemical Co., Ltd.",山东省蓬莱市北沟镇海润南路3号,37.8106399,120.75898,,129653600.0,1996.0
日照广信化工科技有限公司,"Rizhao Guangxin Chemical Technology Co., Ltd.",日照市岚山区化工园区大道3号,35.1719499,119.3270099,,128880000.0,2009.0
山东永泰集团有限公司,"Shandong Yongtai Group Co., Ltd.",广饶县大王镇橡胶工业园青垦路262号,36.98798,118.532707,,128000000.0,1995.0
潍坊中农联合化工有限公司,"Weifang Zhongnong United Chemical Co., Ltd.",潍坊滨海经济开发区临港化工园内,36.7068599,119.16176,,127400000.0,2006.0
山东腾胜精细化工有限公司,"Shandong Tengsheng Fine Chemical Co., Ltd.",山东省日照市莒县经济开发区莒安路以东,35.64159,118.82994,,126000000.0,2012.0
山东成泰化工有限公司,"Shandong Chengtai Chemical Co., Ltd.",昌邑滨海(下营)经济开发区,36.9592819,119.4766548,,125000000.0,2011.0
山东中氟化工科技有限公司,"Shandong Zhongfluoro Chemical Technology Co., Ltd.",山东省章丘市刁镇化工工业园,36.883324,117.509262,,125000000.0,2004.0
山东兄弟科技股份有限公司,"Shandong Brothers Technology Co., Ltd.",寿光市渤海工业园羊口镇以南,37.266993,118.855463,,123300000.0,2006.0
施可丰化工股份有限公司,"Shikefeng Chemical Co., Ltd.",临沂经济开发区北京路南首,35.14376,118.31069,,123245400.0,2001.0
东明万海氯碱化工有限公司,"Dongming Wanhai Chlor-Alkali Chemical Co., Ltd.",东明县三八路东段,35.29557,115.12487,,120000000.0,2005.0
山东海明化工有限公司,"Shandong Haiming Chemical Co., Ltd.",山东沾化经济开发区恒业三路157号,37.70499,118.17885,,120000000.0,1996.0
东明县金宇化工有限公司,"Dongming County Jinyu Chemical Co., Ltd.",山东省东明县武胜桥乡工业园区,35.320228,115.178248,,120000000.0,2006.0
菏泽德源化工有限公司,"Heze Deyuan Chemical Co., Ltd.",菏泽开发区洪泽路8号,35.2336299,115.48115,,120000000.0,2008.0
山东阳煤鼎鑫化工有限公司,"Shandong Yangmei Dingxin Chemical Co., Ltd.",平原县兴平路15号,37.1653799,116.43395,,120000000.0,2013.0
山东宝舜化工科技有限公司,"Shandong Baoshun Chemical Technology Co., Ltd.",巨野县田桥镇,35.33971,115.97871,,120000000.0,2010.0
济南盛通化工有限公司,"Jinan Shengtong Chemical Co., Ltd.",济南市天桥区新材料交易中心南区1-1-7号,36.6723729,117.0373585,,120000000.0,2016.0
山东华程化工科技有限公司,"Shandong Huacheng Chemical Technology Co., Ltd.",临邑县恒源开发区远征路北首,37.18204,116.83686,,120000000.0,2014.0
山东嘉瑞化工有限公司,"Shandong Jiarui Chemical Co., Ltd.",山东省菏泽市东明县南化工园区,35.2895299,115.0901599,,120000000.0,2013.0
山东浦盛石油化工有限公司,"Shandong Pusheng Petrochemical Co., Ltd.",日照市岚山区碑廓镇大湖村,35.16691,119.18696,,120000000.0,2012.0
